1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.202114 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1670505207.202163 input_key_build: 0x10e195 (F1) is \033OP
1670505207.202169 input_key_build: 0x10e196 (F2) is \033OQ
1670505207.202173 input_key_build: 0x10e197 (F3) is \033OR
1670505207.202177 input_key_build: 0x10e198 (F4) is \033OS
1670505207.202182 input_key_build: 0x10e199 (F5) is \033[15~
1670505207.202186 input_key_build: 0x10e19a (F6) is \033[17~
1670505207.202190 input_key_build: 0x10e19b (F7) is \033[18~
1670505207.202194 input_key_build: 0x10e19c (F8) is \033[19~
1670505207.202198 input_key_build: 0x10e19d (F9) is \033[20~
1670505207.202202 input_key_build: 0x10e19e (F10) is \033[21~
1670505207.202206 input_key_build: 0x10e19f (F11) is \033[23~
1670505207.202210 input_key_build: 0x10e1a0 (F12) is \033[24~
1670505207.202214 input_key_build: 0x10e1a1 (IC) is \033[2~
1670505207.202218 input_key_build: 0x10e1a2 (DC) is \033[3~
1670505207.202222 input_key_build: 0x10e1a3 (Home) is \033[1~
1670505207.202226 input_key_build: 0x10e1a4 (End) is \033[4~
1670505207.202230 input_key_build: 0x10e1a5 (NPage) is \033[6~
1670505207.202234 input_key_build: 0x10e1a6 (PPage) is \033[5~
1670505207.202238 input_key_build: 0x10e1a7 (BTab) is \033[Z
1670505207.202242 input_key_build: 0x10e1a8 (Up) is \033[A
1670505207.202246 input_key_build: 0x10e1a9 (Down) is \033[B
1670505207.202250 input_key_build: 0x10e1aa (Left) is \033[D
1670505207.202254 input_key_build: 0x10e1ab (Right) is \033[C
1670505207.202258 input_key_build: 0x10e1ac (KP/) is /
